INICIO,no se puede inicializar la DIR con el valor 0  1023ADD   R0  R0  R0         UUUUU UUUU UUUU UUUU UUUU UUUU 
0   LI    R0  0              00001 0000 0000 0000 0000 0000 
1   LI    R1  1              00001 0001 0000 0000 0000 0001 
2   LI    R2  0              00001 0010 0000 0000 0000 0000 
3   LI    R3  12             00001 0011 0000 0000 0000 1100 
812 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
813 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
814 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
815 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
816 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
817 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
818 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
819 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
820 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
821 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
822 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
823 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
824 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
825 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
826 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
827 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
828 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
829 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
830 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
831 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
832 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
833 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
834 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
835 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
836 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
837 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
838 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
839 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
840 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
841 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
842 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
843 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
844 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
845 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
846 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
847 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
848 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
849 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
850 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
851 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
852 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
853 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
854 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
855 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
856 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
857 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
858 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
859 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
860 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
861 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
862 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
863 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
864 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
865 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
866 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
867 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
868 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
869 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
870 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
871 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
872 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
873 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
874 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
875 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
876 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
877 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
878 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
879 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
880 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
881 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
882 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
883 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
884 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
885 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
886 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
887 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
888 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
889 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
890 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
891 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
892 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
893 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
894 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
895 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
896 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
897 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
898 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
899 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
900 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
901 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
902 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
903 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
904 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
905 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
906 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
907 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
908 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
909 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
910 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
911 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
912 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
913 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
914 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
915 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
916 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
917 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
918 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
919 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
920 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
921 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
922 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
923 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
924 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
925 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
926 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
927 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
928 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
929 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
930 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
931 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
932 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
933 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
934 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
935 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
936 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
937 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
938 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
939 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
940 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
941 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
942 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
943 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
944 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
945 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
946 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
947 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
948 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
949 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
950 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
951 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
952 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
953 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
954 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
955 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
956 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
957 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
958 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
959 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
960 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
961 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
962 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
963 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
964 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
965 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
966 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
967 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
968 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
969 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
970 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
971 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
972 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
973 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
974 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
975 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
976 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
977 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
978 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
979 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
980 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
981 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
982 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
983 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
984 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
985 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
986 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
987 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
988 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
989 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
990 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
991 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
992 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
993 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
994 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
995 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
996 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
997 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
998 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
999 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
